Lord of Mysteries Volume 7: The Hanged Man
    
  


  
Chapter 1312: Fully Automatic Wishing Machine
	Midseashire, Limon City.
	Bansy Harbor had yet been rebuilt, and there were no liners from all over the world that headed there. Verdu, who treasured his limited “Teleportation” opportunities, could only rely on extremely normal methods.
	Head to Bansy? Alger immediately frowned.
	He knew what Bansy meant, but he didn’t understand why Verdu wanted to go to Bansy.
	There should be nothing there!
	No, even if the Church has leveled Bansy, there’s still something abnormal about it. Furthermore, the Church didn’t investigate what problems Bansy had hidden in the past... As a cardinal, Alger was qualified to read through some confidential documents, including the records of the actions that the Church of the Lord of Storms had done when dealing with Bansy.
	In addition, he had also learned more from Mr. Fool and The World Gehrman Sparrow.
	After some thought, Alger quickly came to a decision. He planned on getting his Shadow Guard to arrange a pirate ship for Verdu.
	In this aspect, Alger knew many key people to aid him. It didn’t need him to show his face in person or use his name.
	Of course, smuggling ships in the Rorsted Archipelago were often equivalent to pirate ships.

Lord of Mysteries Volume 7: The Hanged Man
    
  


  
Chapter 1335: “I”
	I’m sitting on the chair in a police station, looking at the mouths of two men in black-and-white checkered uniforms opposite me. It’s like they’re talking about something.
	The man on the left has a cold expression on his face, as if he has been through too many unfortunate events. The man on the right is a little inexperienced, and there’s a hint of pity in his eyes.
	I don’t feel any pain, nor did I regret delivering that final stab. At that moment, I even felt that I had been liberated. The warm blood that sprayed on my body was like salvation from a god.
	I only regret my fervent pursuit of money in my youth. I had sacrificed my dignity, my body, and my freedom.
	Over the past few days at the police station, I’ve had enough peace and quiet. I had the opportunity to ponder this question at a deeper level, far deeper than whatever that I’ve been thinking about over the years:
	Me having a weak will and being immature were the source of the mistakes I made. But they weren’t the only reason.
	Ever since I was a child, all the education I received told me that working and striving hard is for that big house, those full floor-to-ceiling windows that let in plenty of light, to have more than three servants, a lawn and garden that I can call my own, silver-plated or even gold-plated cutlery, be able to host a banquet filled with delicacies, run balls that were filled with melodious music, etc.
	The newspapers and magazines I’d read also told me over and over again that only those that showed a sufficient level of decency can be called middle-class. They are the true pillars of support for this kingdom. They are people of high-class, excellence, zero mediocrity, and integrity, while having compassion and knowledge.
	At the same time, they also told me what decency was. It’s wearing a beautiful dress, matching expensive skincare products, cosmetics, and exquisite fashion handbags for different occasions. It was to attend concerts, high tea, and gatherings filled with class.
	And all of this translated means gold pounds, gold pounds, and gold pounds.
	I have to admit that pursuing a better life is instinctual for everyone. However, when the influences on a girl tells her in every aspect that, when the mainstream views of society are all about appearance, exquisiteness, and elegance, it’s very difficult to not have her thoughts become influenced.
	I don’t know what this phenomenon is called. I only know that if all of this can’t be changed, then a tragedy like mine will continue happening, happening more and more often.
	When that happens, someone would definitely curse.
	“Look at these gold-digging women, selling out their souls!”
	Subconsciously, I turn around and see the beautiful and bustling world outside. I see the bright red blood flowing in this world.
	“Miss Tracey, are you listening to us?” A voice distracts my thoughts, coming from the slightly inexperienced policeman.
	I grin at him, not telling him I’m thinking about some philosophical questions.
	What a joke. A gold digger who sold her soul is actually thinking of such inane matters when she’s being interrogated by the police.
	The policeman nods and says to me, “Miss Tracey, you’ll be put on trial soon. We’ll arrange a lawyer for you.
	“I’m sorry, We didn’t manage to retain the witness. Just having his testimony isn’t in your favor.”
	“It’s okay,” I say quietly to him.
	I will try my best to defend myself, and repent for the crimes I have committed. I only hope that I can restart life anew.
	I think for a moment and curl the corners of my lips. I say to the two officers, “Can you borrow a few books from the library for me while I wait to go on trial?
	“Yes, ‘Phenomena of Sociology and Education’...”
	At that moment, I see the two police officers in a daze, and a hint of, yes—surprise.
	...
	I sit at the far end of the mottled table and hear Miss Judgment describe the Utopia incident.
	After she finishes, I look around and hoarsely say, “This is a ritual.”
	Unsurprisingly, I see Miss Judgment’s gaze freeze. I can sense Mr. Hanged Man and Miss Justice looking over with a hint of speculation in their eyes.
	At this moment, I can almost guess what they’re thinking.
	They definitely suspect that this is The World Gehrman Sparrow’s Sequence 1 ritual. And they are already long aware from the talks in the Tarot Gatherings that the existence of a Sequence 0 true god makes it impossible for a Sequence 1 to exist.
	Regarding this matter, I have already prepared an explanation. It is to let them think about the ancient sun god and “His” eight Kings of Angels.
	Unfortunately, no one raises any questions. They may have already made the connection to the Kings of Angels, or perhaps they believe that the ritual involving Utopia is mainly to help Mr. Fool awaken further.
	...
	I look at the lady who is lost in thought, and I ask after some deliberation, “Miss Tracey, where do your parents live?”
	“They’ve already passed away...” the beautiful lady whose soul no longer belongs here replies with an ethereal voice.
	I lower my head and record it.
	“Do you have any other relatives?”
	The lady turns to look out the window and answers casually, “No...”
	I exchange looks with my colleague and raise my voice.
	“Miss Tracey, are you listening to us?”
	The lady opposite me retracts her distant gaze and smiles at me.
	I don’t know what she’s thinking about. She’s so quiet like a flower blooming alone in the night.
	This analogy comes from an anthology of poems. My brother told me that reading poems makes me more charming.
	Of course, up till now, the poems have only brought mostly mockery. All of the police officers believe that it’s worthless.
	When I tell the lady opposite me about the trial, I see a faint smile on her face as she pleads us to borrow a few books from the library—ones that I believe are difficult just from the title.
	The smile and the names of the book combine together into an indescribable beauty.
	After sending Miss Tracey back to the temporary detention room, I pack up the materials for the case and prepare to pay a visit to the lawyer. It’s something that had been pre-determined long ago.
	...
	I lean back in my chair and listen to The Moon Emlyn describe his dream.
	After Father Utravsky’s appraisal, this dream has been confirmed to have not originated from the Earth Mother.
	This inevitably makes people cast their looks of suspicion at The Moon, towards a state prior to being corrupted by the Mother Goddess of Depravity... I’m nearly amused by my own thoughts.
	As an experienced Seer, a master at deciphering dreams, I’m not held back by modesty. I frankly reveal what I know:
	“The three possibilities are that this dreamscape is trying to bait you into exploring and pursuing something. To a certain extent, it can interfere with your fate. Secondly, this dreamscape hopes that you can interpret it deeply and understand it. Then, through this, corrupt you in an indiscernible manner. Thirdly, you are too worried about the matter of becoming a Beauty Goddess, so you dreamed of that remarkably terrifying scene.
	“The third possibility doesn’t need elaborating on. The action needed for the first two possibilities are the same: don’t think about it, don’t investigate. There’s no need to leave Backlund.”
	With that said, I see Emlyn nod without any hesitation.
	I know it’s his way of handling things.
	...
	“A murder case?” I browse the information on the case in my hand, and I use the changes in the tone of my voice to express my doubts. “You should hire a senior lawyer.”
	I’m just a solicitor, and strictly speaking, I don’t have the right to represent anyone in court.
	Of course, this is only in the strictest of cases, but in reality, that never happens. As long as the case isn’t too serious and doesn’t involve the criminal courts, a solicitor can provide assistance to the court.
	The policeman in a black-and-white checkered uniform opposite me says with a smile, “Utopia is only a small city. We don’t have senior lawyers; we’ll have to hire them from elsewhere.
	“Besides, this case is a case of self-defense. The sentence period will be very short, and the monetary aspect of this case doesn’t even exceed 400 pounds. The trial can be done at the magistrate courts. When self-defense is deemed invalid, it’ll be handed over to the criminal courts.”
	He knows plenty. Is he planning on switching professions to become a lawyer? However, in normal circumstances, he still has to hand a homicide case that has unjustifiable self-defense to the criminal courts. Heh heh, this is the benefit of a small city. There are many things that aren’t that strict... I think for a moment and reply tersely, “I’ll try defending the client by claiming innocence.
	“Also, please arrange for me to meet Miss Tracey as soon as possible.”
	After flipping through the information from before, I’m already quite confident in this case. The biggest problem now is whether Miss Tracey’s image can lead to the sympathy of others.
	Yes, although my solicitor license was forged from elsewhere, this cannot deny my professionalism. It just so happened that I made mistakes on that examination.
	...
	Bansy? Verdu wants to go to Bansy? I sit at the bottom end of the long, mottled table and look at The Hanged Man who has reported to Mr. Fool. I have some doubts about the development of the matter.
	Verdu, who’s engrossed in mysticism and is trying to save Mr. Door, does have certain reasons to search Bansy Harbor. Furthermore, he has stayed in Bayam for almost half a year, so it’s very normal for him to come into contact with information about Bansy... The main problem is that The Hanged Man’s previous surveillance didn’t provide any corresponding signs, making Verdu’s actions seem a little out of place... The importance placed on this matter has to be raised... I nod inwardly and hear Mr. Fool instruct, “Continue monitoring.”
	...
	I play the seven-stringed guitar by the fountain in the municipal square. I use my knife and fork to slice the steak. In the cathedral, I describe the teachings of the Goddess to the believers. I reach out my right hand and leave the carriage with the help of a gentleman. I get the new dress I had been eyeing for so long, and I can’t wait to change into it. I stride forward with my four legs as I’m being chased by a child. I laugh loudly as I totter about and play with a dog...
	Suddenly, we tremble. We look up into the sky and see illusory, thin lines drilling out from our bodies. They extend to an infinite height, extending beyond the grayish-white fog. They extend into an ancient palace and land in the hands of a tall figure shrouded in fog.
	During this period of time, Klein’s state had always been very strange, as though he had completely transformed into thousands of lives. Every clone had their own will, thoughts, knowledge, and fate.
	However, above this collective consciousness was a primary consciousness that held control. It constantly suffered all kinds of attacks, as though it could be assimilated by the sea of consciousness that had been formed autonomously at any moment. However, it eventually withstood the barrage of attacks, allowing Klein to maintain a certain level of clarity.
	His true body had been lying underground in Saint Arianna Cathedral. His consciousness would occasionally rise and enter Sefirah Castle, and occasionally sink into his body.
	All the scenes that the marionette clones experienced constantly flashed in his mind like a dream formed from large amounts of fragments.

Lord of Mysteries Volume 7: The Hanged Man
    
  


  
Chapter 1336: Interaction
	Backlund Steam Locomotive Station, Platform 3.
	Alfred chatted with his parents and sister for a while before rushing to leave the train during the gap in between. He came to the platform and said to his squire, “Give me an East Balam cigarette.”
	If the past few years had any negative impact on him, other than his mental suffering and pain, he still retained a few bad habits.
	After smoking plenty of East Balam cigarettes that consisted of spices and herbs wrapped in roasted tobacco leaves, Alfred was no longer used to the paper cigarettes that remained popular in the Northern Continent. He believed that they were bland and tasteless, as though they were liquor diluted with water.
	As for cigars, he felt that it needed a good environment to slowly savor it. It didn’t suit his present situation.
	Of course, his smoking addiction wasn’t too serious. A Disciplinary Paladin had a good enough constitution and spirit to resist such influences. Alfred came to the platform to smoke because he felt that it was too stuffy in the train carriage. Besides, his mother often raised the issue of him not being married.
	After the squire took it out and lit the East Balam cigarette, Alfred brought the stick that was nearly charred black to his mouth and sucked it deeply.
	The strong smell entered his body, causing his spirit to jolt.
	At that moment, he saw a blond-haired man who looked like a classic sculpture walking over with his valet.
	Alfred hesitated and smiled. He raised his right hand and said, “Hibbert, I thought you wouldn’t be returning to East Chester.”
	It was Earl Hall’s eldest son, Alfred’s brother, Lord Hibbert Hall.
	Hibbert drew a perfect smile and said, “I’m just a cabinet secretary, not the cabinet chief secretary. I won’t be so busy that I don’t even have the weekend off.”
	In fact, he had no plans on being a cabinet chief secretary, either. His main goal was to accumulate experience at the various departments in the government and build up his own networks and resources to prepare for entering the House of Lords in the future.
	Alfred took another puff of the East Balam cigarette and smiled.
	“Happy weekend.”
	After watching Hibbert enter the carriage, Alfred sensed that someone was looking over and was discussing.
	“Why aren’t there any passengers waiting for that train carriage?”
	“It doesn’t seem to be full.”
	“Haha, that’s a special carriage. It was pre-booked by an important figure for a large sum of money. I know that you might not have seen such a situation before, but you have to remember that this happens frequently in big cities like Backlund and Constant. When those important figures bring their entire family out, they will definitely have more than a hundred servants follow. Perhaps there might even be pets, so how can they squeeze in a train carriage with ordinary people...”
	“Is that so...”
	“I wonder who is this big shot?”
	Alfred turned his head to look. There were dozens of people in gray-blue uniforms on Platform 2 who were quietly surveying Platform 3 across the empty tracks.
	The distance between the two parties wasn’t small. If Alfred’s hearing wasn’t outstanding, he wouldn’t be able to figure out what they were discussing.
	“They are?” Alfred turned to ask his adjutant.
	He could only recognize that the uniform they were wearing belonged to a railway company.
	The adjutant turned around immediately and asked the staff at the platform.
	Soon, he jogged back and whispered to Alfred, “General, they’re train dispatchers from all over the kingdom. They’re undergoing short-term training in Backlund.”
	Alfred nodded slightly and glanced at the Platform 2 again.
	The oldest of the train dispatchers had white hair and the youngest looked to be in their early twenties. Most of them were middle-aged men in their thirties or forties with gray sideburns.
	...
	In the Sonia Sea, City of Generosity, Bayam.
	Verdu carried his luggage, which didn’t contain many valuables, and boarded the boat at night. He left the harbor and boarded a pirate ship.
	As a Sequence 7 of the Apprentice pathway, he wasn’t very good at combat. And even though Verdu had a mystical item with him, he was rather afraid of its negative effects. He wasn’t willing to use it unless it was critical to do so. Therefore, in order to avoid danger, he tried his best not to bring anything that would easily attract the greed of pirates which he didn’t trust.
	The pirate on the deck glanced at Verdu and scoffed.
	“There’s no need to be afraid. We always keep our promises. As long as you pay for the journey, we definitely won’t throw you into the sea. Here, it’ll be even safer than you taking a passenger ship. At least you don’t have to worry about encountering pirates.”
	Seeing Verdu silent as though he appeared somewhat afraid, the pirate gleefully threw a key to him.
	“The second floor on deck, the room at the end.”
	Verdu caught the brass key and entered the cabin. He climbed up the stairs and headed down the corridor.
	This level seemed to be specially prepared for the people who boarded the pirate ship for various reasons. Along the way, Verdu encountered a few passengers that were totally unlike pirates.
	Among them was a street girl who was dressed rather scantily, a middle-aged man with a protruding belly and oily faces, an extremely cold young man wearing a cloak and a top hat.
	“Do you want to join me?” the lady smiled and asked when she saw Verdu looking over. She fluttered her eyes at him as she asked. It wasn’t clear if she was planning to do some business on the trip, or if she was doing business while happening to make a trip.
	Verdu ignored her and withdrew his gaze before walking to his room.
	That well-defined and cold young man also stopped at the entrance diagonally opposite.
	...
	Backlund, West Borough, 9 Bellotto Street.
	“Come in.” Xio straightened her body from the huge, wide seat.
	The door creaked open, and two MI9 members who were under Xio walked in.
	“Colonel, we’ve found some information regarding the investigation of Utopia.” A man in a dark-colored jacket handed Xio a report.
	Xio was startled as she perked up.
	“What is it?”
	The man in a dark-colored jacket simply said, “In the past few days, we took advantage of the free time we had from completing our previous mission, to visit all the passengers in Backlund from that particular steam locomotive through our informants.”
	Without a doubt, he was referring to the steam locomotive that had stopped at Utopia.
	“Okay.” Xio nodded and gestured for her subordinate to continue.
	The man in a deep jacket pointed at the report and said, “We have preliminary confirmation that none of the passengers that successfully arrived in Backlund show any abnormalities. They’re in good spirits and have no problems with their memories.
	“However, we discovered something: at that time, not everyone returned to the train. According to two passengers, their neighbors chose to remain in Utopia.
	“One was a lady who loves traveling and exploration. She has a deep love for foreign places. After witnessing the outstanding red wine, desserts, and unique Fizzling Ice Tea in Utopia, she decided to give up on her original plans and stayed in this small unique city for a while longer to discover even more wonderful things.
	“The two passengers learned about this when they were chatting with her. Not only did they share neighboring seats, but they also chose to stay in the same hotel. They met in the morning.
	“That hotel happened to be the same one our intelligence agent stayed in. It’s called Irises.”
	Xio slowly nodded and said, “Have you investigated the lady’s situation?
	“What’s her name?”
	“No, we can’t be sure if she has left Utopia,” answered the other MI9 member with a bushy goatee. “Those two passengers only know that lady’s name is Monica, but they don’t know her last name or background.”
	Xio tersely acknowledged.
	“Your subsequent mission is to investigate this lady’s background, find her family and friends, and confirm if she has returned.”
	“Yes, Colonel.” The two MI9 personnel saluted and left Xio’s office.
	Xio read the report they had submitted and sighed silently.
	Compared to her subordinates, she was actually closer to the truth of Utopia. She already knew that it was a ritual that had a certain connection with Gehrman Sparrow.
	However, she had no way of reporting this news to her superiors for credit.
	Without mentioning the origins of the information, Xio needed to consider whether Gehrman Sparrow was willing to let this news leak out.
	Perhaps I can try contacting Gehrman Sparrow and ask him for his opinion... Xio tidied her desk in thought and left MI9.
	After changing her clothes, she returned to East Borough and the bridge area. She headed to different bars, just like back in her bounty hunter days, to gather all sorts of information from different people.
	During this process, she asked about Utopia in passing, but no one had heard of it.
	Finally, Xio entered a bar located in the Backlund Bridge area and sat on a high stool. She said to the bartender, “Anyone suspicious recently?”
	“A lot of people are suspicious, but they don’t have any bounty,” the bartender replied casually.
	Xio circled around this topic for more information, and when done, she asked according to plan, “Have you heard of Utopia?”
	“I’ve heard of it,” the bartender replied as he wiped the glass.
	Xio moved her gaze from the bar counter up slowly.
	She looked at the bartender and asked, “Where from?”
	“There was a guest who came earlier, and he controlled his drinking,” the bartender said indifferently. “I promoted our specialty cocktail to him. He said that he has other things to do, so he could only drink a glass of beer. I praised him and asked where he came from. He said, ‘Utopia.’”
	...
	Wendel had just finished his breakfast when the doorbell rang.
	Through the peephole, he saw a police officer in a black-and-white checkered uniform standing outside. He opened the door in puzzlement.
	“Might I ask what’s the matter?” Wendel asked politely.
	This house was a place he had been assigned to after coming to Backlund. This was because he would be staying in this city for quite some time, receiving internal investigations and monitoring.
	The police officer was still young and a little inexperienced. He was only in his early twenties.
	He forced a smile and said to Wendel, “Hello, I’m Biles, a police officer. There’s a case that requires you to provide testimony in court.”
	“What case?” Wendel frowned slightly.
	The young policeman named Biles said with a polite smile, “It’s the Tracey homicide case in Utopia.”
	“...” Wendel’s eyes widened.

Lord of Mysteries Volume 7: The Hanged Man
    
  


  
Chapter 1337: A Chain Reaction
	At that moment, Wendel felt his calves tremble slightly, as if he could no longer support the weight of his body.
	After leaving Utopia, he had anticipated the worst possible outcome—sudden death with no explicable reason.
	However, he never expected that he would meet someone from Utopia in Backlund, a real large city.
	More importantly, the visitor had even invited him to Utopia.
	To Wendel, this was an extremely scary nightmare. Him not experiencing a mental breakdown could only be attributed to his good mental fortitude.
	Keeping his composure, Wendel forced a troubled expression and said, “I’ve had plenty of things to do recently...”
	The police officer named Biles immediately said, “The trial will happen in two weeks. Here’s the subpoena.”
	As he spoke, he handed the document to Wendel.
	Frankly speaking, Wendel didn’t want to accept it at all, but he had no choice but to accept it.
	Biles took a step back.
	“This concerns the future of a lady. I sincerely hope that you can testify in court.”
	“It depends on the situation...” Wendel didn’t want to agree or refuse.
	Biles didn’t say anything else as he bowed.
	“I’ll wait for you in Utopia. I hope we meet again.”
	With that said, he turned around and left the residence, entering the street.
	Throughout the entire process, Wendel seemed to have been frozen into an ice sculpture, standing there without blinking.
	After another ten seconds, he finally woke up from his nightmare. He collapsed to the side weakly and held himself up by placing his right hand to the door.
	Just now, he had been so afraid, afraid that Biles would forcefully bring him back to the non-existent Utopia.
	If that happened, Wendel didn’t know if he still had a chance to leave. Perhaps, he would disappear forever.
	Compared to sudden death, this impossible-to-predict but clearly negative outcome left him even more fearful.
	I need to quickly report this matter to the brass! Capture that policeman from Utopia and find out the real situation of this bizarre town and a suitable way to resolve the problem completely! Wendel snapped back to his senses and tried his best to perk himself up. He prepared to inform the MI9 members who were secretly monitoring him.
	At this moment, he finally realized that there was a huge problem with his response. He didn’t grab the opportunity to inform his monitoring colleagues with a hand gesture that the police officer who had visited him was problematic. He didn’t try to stall for time either; instead, he waited for the monitors to realize that something was wrong. He also didn’t show his talent as an intelligence agent, asking surreptitiously Biles which hotel he stayed in Backlund and what day he was setting off by train.
	He was so terrified that he could only subconsciously use a response that wouldn’t create an accident.
	With that thought in mind, Wendel walked out of the door and looked in the direction where Biles had left, but he didn’t even see his figure.
	This police officer from Utopia had already blended into the carriages and pedestrians.
	Retracting his gaze, Wendel looked down at the subpoena in his hand and suddenly felt a little uneasy.
	What will happen if I don’t go to Utopia to testify two weeks later?
	The more Wendel thought about it, the more scared he became. His calves weakened again, and he hurriedly made a hand gesture to inform his colleagues that were hiding around him of the anomaly.
	...
	West Borough, 9 Bellotto Street.
	After learning that a Utopia resident had arrived in Backlund, Xio was both shocked and confused.
	According to her previous observations, Utopia was likely located in a secret location, or somewhere between real and illusory, allowing outsiders to enter through random entrances.
	As for why they wanted outsiders to enter, it was probably a ritual requirement.
	Therefore, according to Xio’s understanding, the people of Utopia likely wouldn’t leave their hometown and wander around.
	This is also a ritual requirement? What’s the true identity of these residents? Mr. Fool’s believers, The World Gehrman Sparrow’s companions? After Xio asked about the general appearance of the Utopia visitor, she had no choice but to return to MI9’s headquarters due to the lack of further information. She hesitated on whether she should send her subordinates to perform a large-scale search.
	She wasn’t sure if Mr. World would be happy to see such actions being taken, and she was afraid of affecting the ritual.
	After pacing back and forth in the office, Xio prepared to pray to Mr. Fool and ask “Him” to transfer her questions to The World Gehrman Sparrow.
	As she walked to the chair, Xio swept her gaze across the report placed on the table.
	It was an investigation report that her two subordinates had prepared. On the one hand, they had confirmed that there were no problems with the passengers that successfully arrived in Backlund. On the other hand, they had pointed out that there were passengers who had remained in Utopia.
	Passengers... Xio’s eyes narrowed as she made a guess based on her intuition.
	That Utopia inhabitants had their own goals in coming to Backlund, and it wasn’t for a random trip. And his goal is very likely related to a particular passenger who has left Utopia.
	This... Xio was alarmed as she hurriedly sat down and attempted to pray.
	Just then, someone knocked on her office door.
	“...Please come in,” Xio said after some hesitation.
	As the door opened, Xio saw the goateed Locke and Wendel, who was in charge of the Utopia incident.
	“Colonel, Wendel met someone from Utopia. He paid him a visit directly!” Locke said, fumbling over his words.
	This development was equally unexpected.
	Indeed... Xio wasn’t surprised. Instead, she secretly heaved a sigh of relief.
	She looked at Wendel and asked, “Why did he visit you?”
	“He requested that I head to Utopia to testify about the homicide case I mentioned in my report.” Wendel was clearly calmer than before.
	He then added, “He’s a policeman. Name’s Biles. I don’t dare ask where he was living. I don’t know when he’s planning to leave or which steam locomotive he’s planning on taking to leave.”
	To express the weight she had on this matter, Xio stood up and thought.
	“Locke, summon your team members to look for the rental carriage drivers who often prowl for customers around Wendel’s residence, as well as the carriage drivers who passed by the nearby district, and ask if they’ve seen Biles before. If they have seen him, ask them where he was sent to. Also, send someone to the steam locomotive station and wait by the entrance to observe the passengers...”
	After instructing her subordinates, Xio turned to look at Wendel.
	“Cooperate with them and sketch out Biles.”
	“Yes, Colonel,” Locke and Wendel replied in unison.
	After they left and closed the door, Xio sat back down and began to pray.
	Soon, she received Mr. Fool’s response and saw The World Gehrman Sparrow praying in the gray fog.
	Gehrman Sparrow told her:
	“You can carry out normal investigations.
	“When necessary, you can suggest that it’s a ritual, but it must be included among a few options.”
	Xio immediately heaved a sigh of relief as she patiently waited for her subordinates to report the results of their investigations.
	As night fell, Locke returned to Bellotto Street and reported to Xio,
	“We found the rental carriage driver that took the Utopian’s business!”
	“Oh?” Xio showed her concern.
	Locke explained simply, “That Utopian originally got the carriage driver to go to the dock area. However, as soon as the carriage entered the corresponding area, he requested to get off, saying that they had arrived.
	“That street was very unfamiliar to the carriage driver, making him feel like he was lost.
	“After leaving that street, he realized that his surroundings had become familiar.
	“Our men accompanied him to that place again, but he couldn’t find that street no matter what.”
	Xio nodded slightly and said solemnly, “It matches our preliminary descriptions regarding the entrances and exits of Utopia.”
	“Colonel, are you saying that one can enter or leave Utopia from any city and street?” Locke was in disbelief.
	Xio thought for a moment before saying, “From the looks of it, yes. But I have a feeling that there’s something wrong. Hmm... How does Utopia connect to different places? What does it rely on?”
	As her voice trailed off, Xio said to Locke, “Tell Wendel that he’ll spend the following two weeks here until that subpoena expires.”
	“Yes, Colonel.” Locke turned around and left Xio’s office.
	Wendel didn’t have any objections to Colonel Derecha’s arrangements. He could even say that he would only feel safe inside MI9’s headquarters.
	His temporary residence was a simply refurbished duty room. Through the window, he could see the lawn, garden, and trees outside.
	At a glance, Wendel saw a pitch-black raven standing on a tree branch, silently looking over.
	...
	Night in Bansy was abnormally creepy. From time to time, the cries of ravens or other seabirds could be heard.
	Verdu stood at the window, watching the approaching dilapidated dock and the city that had already been reduced to ruins. The pressure in his heart grew.
	After a few days at sea, the ship he boarded was about to reach Bansy Harbor.
	The captain had already informed Verdu in the morning that they would only wait for two hours. If he exceeded the two hours, Verdu could only wait for the next ship on this deserted island. Who knew when the next ship would come.
	After taking a deep breath, Verdu retracted his gaze and took off his coat.
	Then, he opened his suitcase, took out a classic black robe, and put it on.
	The surface of the robe was embroidered with golden and silver threads, and there were many gems the size of rice grains attached to it. It was a Sealed Artifact of the Abraham family.
	After making preparations, Verdu left the pirate ship and entered Bansy Harbor.
	Along the way, the ancient robe tightened, causing his face to turn purple as he nearly fainted.
	As they walked, Verdu found the spot where the telegraph office stood based on the map he had bought. In the middle of the rubble, there were two bloody red marks—ones that remained fresh. It was as if they were left behind after two people were crushed into minced meat.
	Beside the two figures, on a broken wall, there was an octopus-headed monster wearing armor. It stood on waves and was holding a trident.
	Verdu raised the lantern in his hand high and was about to take a closer look when he suddenly felt a drop of cold liquid land on his neck.
	Gripped with terror, he subconsciously reached out his hand. He found it sticky, nothing like rain. It was colorless. Not blood.
	It’s a little similar to saliva... Verdu’s forehead twitched slightly and he slowly raised his head to look at the place where the drop of liquid could have dripped from.
	It was a swath of pitch-black. It was the night sky without the moon or stars.

Lord of Mysteries Volume 7: The Hanged Man
    
  


  
Chapter 1338: Exploration
	Verdu subconsciously swallowed his saliva, feeling an indescribable sense of fear.
	He didn’t know what he was afraid of. There wasn’t any real danger; yet, a drop of unknown liquid falling from above was enough to chill his spine and tighten his pores.
	Perhaps it was because the environment was too eerie and silent, or perhaps it was because of the identity and unknown origins of the liquid... Verdu cautiously moved two steps outside and patiently observed.
	In the next few minutes, nothing abnormal happened. No more liquid fell from above.
	This made Verdu suspect that it was only a bird passing by. There was a freshwater fish from the island’s streams or a sea fish in its mouth and a slightly sticky liquid dripped from its surface.
	He calmed himself and then checked on the ruins of the telegraph office.
	Ten minutes later, Verdu confirmed that there were only traces of blood and simple murals that were related to mysticism. It was worth researching.
	He didn’t rashly extract samples of the blood-colored soil or make copies of the strange mural. Instead, he took out a pure dreamy crystal ball from his pocket.
	As an Astrologer, he naturally had to use his best techniques to confirm if he should take action.
	Holding the crystal ball in his left hand, his right hand touched the top of the crystal ball as Verdu entered the state of an Astrologer.
	In the next second, the crystal ball shone brightly.
	Bang!
	It exploded and scattered shards in every direction.
	“...” Verdu’s gaze froze. He stood rooted to the ground, completely ignoring the pain brought to him by the shards piercing into his body.
	“It exploded... it actually exploded...” he muttered to himself in disbelief.
	The crystal ball shards that stabbed into his body didn’t seem to break through the classic robe. At that moment, they fell without any blood on them.
	Of course, there were a few shards left on Verdu’s jaw and face, peppering them with small wounds.
	“Who is it?” Verdu suddenly came to his senses and turned to face another direction.
	In the ruins opposite him, a figure walked out. It was the woman in scantily-clad clothes from the pirate ship.
	She had hidden herself very well and wasn’t discovered by Verdu. However, the explosion from the crystal ball gave her a fright and made her react excessively, causing her to fail to maintain her hidden state.
	Verdu’s injured face immediately twisted.
	“Why are you here?”
	The lady curled her lips and put on an indifferent attitude.
	“This is Bansy Harbor, not your home. Why can’t I be here?
	“I felt bored and came down to take a stroll, hoping to pick up some jewelry from the ruins. Is there any problem with that?”
	She retorted with a few questions without any intention of distancing herself from Verdu.
	Verdu didn’t argue with her. He took out the medicine and medical alcohol that he had prepared beforehand and treated his facial and chin injuries. He then pulled out the crystal ball shards and put them back into his pocket.
	He didn’t want his blood to remain in such a strange place.
	Following that, Verdu pulled on an accessory on the classic robe.
	It was a door-shaped symbol formed from three rubies, three emeralds, and three diamonds.
	In an instant, the long robe tightened, accentuating the flesh on Verdu’s body.
	Just as Verdu’s bones were about to be crushed, his figure gradually faded and he disappeared.
	Then, he “Teleported” to the coastal mountain outside Bansy Harbor.
	The mountain had collapsed and turned into rubble.
	According to what Verdu knew, this was once the place where the Bansy residents used to worship the God of Weather. It was also the main target of the Church of Storms.
	After the crystal ball exploded to warn him that the Bansy telegraph office was hiding an unknown danger, Verdu didn’t dare to continue exploring the area or search for mysticism materials. He could only forcefully move to the next location.
	And this allowed him to escape the woman’s tailing.
	As soon as Wilder’s figure appeared, he bent down and took a deep breath. It was as if he had finally recovered from his suffocating state.
	At the same time, Verdu felt a sharp pain in his right rib, as if a bone had fractured.
	After taking several deep breaths, he endured the pain and walked a few steps forward with sweat on his forehead, arriving at the altar marked on the map.
	Without a doubt, the altar had been destroyed. There was only a glassified, slightly-charred crater. There was gravel with different shapes scattered around it.
	The gravel had traces of being engulfed in fire and lightning to various degrees.
	After Verdu Abraham surveyed the area, he raised his right hand and waved his sleeve.
	With a whoosh, a small portion of the gravel was “pushed” away from the spot, revealing the ground beneath it.
	This was a Trickmaster’s Wind Trick. Verdu used it to replace the need for manual labor to fully ensure his safety.
	As the gravel flew, Verdu saw the charred ground. There were a few parts left in some areas that had extremely incomplete patterns, drawings, and symbols.
	Woo!
	The sound of the wind grew more intense as it resonated in Verdu’s ears, causing him to look up in surprise.
	The wind that could only blow small gravel had somehow turned into a hurricane. It even “pushed” him into a state of staggering about.
